

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May  2 00:06:29 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	text37,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.41
  6880  04E5  00F0               	movwf	??_I2C2_Interrupt
  6881  04E6  0870               	movf	??_I2C2_Interrupt,w
  6882  04E7  0021               	movlb	1	; select bank1
  6883  04E8  00BC               	movwf	(low ((_I2C2_Config| 0+17)))^(0+128)
  6884  04E9                     i1l2868:	
  6885                           
  6886                           ;I2C2.c: 190: }
  6887                           ;I2C2.c: 191: SSP2CON1bits.CKP = 1;
  6888  04E9  0024               	movlb	4	; select bank4
  6889  04EA  161D               	bsf	29,4	;volatile
  6890  04EB                     i1l2870:	
  6891                           
  6892                           ;I2C2.c: 192: }
  6893                           ;I2C2.c: 193: SSP2IF = 0;
  6894  04EB  0020               	movlb	0	; select bank0
  6895  04EC  1014               	bcf	20,0	;volatile
  6896  04ED                     i1l2872:	
  6897                           
  6898                           ;I2C2.c: 194: }
  6899                           ;I2C2.c: 196: if(BCL2IE&&BCL2IF)
  6900  04ED  0021               	movlb	1	; select bank1
  6901  04EE  1C94               	btfss	20,1	;volatile
  6902  04EF  0008               	return
  6903  04F0  0020               	movlb	0	; select bank0
  6904  04F1  1C94               	btfss	20,1	;volatile
  6905  04F2  0008               	return
  6906                           
  6907                           ;I2C2.c: 197: BCL2IF = 0;
  6908  04F3  1094               	bcf	20,1	;volatile
  6909  04F4  0008               	return
  6910  04F5                     __end_of_I2C2_Interrupt:	
  6911                           
  6912                           	psect	text34
  6913  04F5                     __ptext34:	
  6914 ;; *************** function _I2C1_Interrupt *****************
  6915 ;; Defined at:
  6916 ;;		line 152 in file "I2C1.c"
  6917 ;; Parameters:    Size  Location     Type
  6918 ;;		None
  6919 ;; Auto vars:     Size  Location     Type
  6920 ;;		None
  6921 ;; Return value:  Size  Location     Type
  6922 ;;                  1    wreg      void 
  6923 ;; Registers used:
  6924 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6925 ;; Tracked objects:
  6926 ;;		On entry : 0/0
  6927 ;;		On exit  : 0/0
  6928 ;;		Unchanged: 0/0
  6929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6930 ;;      Params:         0       0       0       0       0       0
  6931 ;;      Locals:         0       0       0       0       0       0
  6932 ;;      Temps:          1       0       0       0       0       0
  6933 ;;      Totals:         1       0       0       0       0       0
  6934 ;;Total ram usage:        1 bytes
  6935 ;; Hardware stack levels used:    1
  6936 ;; This function calls:
  6937 ;;		Nothing
  6938 ;; This function is called by:
  6939 ;;		_I2C_CommonInterrupt
  6940 ;; This function uses a non-reentrant model
  6941 ;;
  6942                           
  6943                           
  6944                           ;psect for function _I2C1_Interrupt
  6945  04F5                     _I2C1_Interrupt:	
  6946                           
  6947                           ;I2C1.c: 154: if(SSP1IF&&SSP1IE)
  6948                           
  6949                           ;incstack = 0
  6950                           ; Regs used in _I2C1_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  6951  04F5  0020               	movlb	0	; select bank0
  6952  04F6  1D91               	btfss	17,3	;volatile
  6953  04F7  2D41               	goto	i1l2822
  6954  04F8  0021               	movlb	1	; select bank1
  6955  04F9  1D91               	btfss	17,3	;volatile
  6956  04FA  2D41               	goto	i1l2822
  6957                           
  6958                           ;I2C1.c: 155: {
  6959                           ;I2C1.c: 156: if(SSP1STATbits.D_nA)
  6960  04FB  0024               	movlb	4	; select bank4
  6961  04FC  1E94               	btfss	20,5	;volatile
  6962  04FD  2D18               	goto	i1l157
  6963                           
  6964                           ;I2C1.c: 157: {
  6965                           ;I2C1.c: 158: if(SSP1STATbits.R_nW)
  6966  04FE  1D14               	btfss	20,2	;volatile
  6967  04FF  2D0B               	goto	i1l2798
  6968                           
  6969                           ;I2C1.c: 159: {
  6970                           ;I2C1.c: 160: if(!SSP1CON2bits.ACKSTAT)
  6971  0500  1B16               	btfsc	22,6	;volatile
  6972  0501  2D3F               	goto	i1l2820
  6973  0502                     i1l2790:	
  6974                           ;I2C1.c: 161: {
  6975                           ;I2C1.c: 162: while((SSP1CON1bits.CKP)|(SSP1STATbits.BF));
  6976                           
  6977  0502  0814               	movf	20,w	;volatile
  6978  0503  3901               	andlw	1
  6979  0504  00F0               	movwf	??_I2C1_Interrupt
  6980  0505  0E15               	swapf	21,w	;volatile
  6981  0506  3901               	andlw	1
  6982  0507  0470               	iorwf	??_I2C1_Interrupt,w
  6983  0508  1D03               	btfss	3,2
  6984  0509  2D02               	goto	i1l2790
  6985  050A  2D2B               	goto	L12
  6986  050B                     i1l2798:	
  6987                           ;I2C1.c: 166: }
  6988                           ;I2C1.c: 167: }
  6989                           
  6990                           ;I2C1.c: 165: SSP1CON1bits.CKP = 1;
  6991                           
  6992                           ;I2C1.c: 164: I2C1_Config.TransmitPoint++;
  6993                           
  6994                           ;I2C1.c: 163: SSP1BUF = *I2C1_Config.TransmitPoint;
  6995                           
  6996                           
  6997                           ;I2C1.c: 168: else
  6998                           ;I2C1.c: 169: {
  6999                           ;I2C1.c: 170: *I2C1_Config.ReceivePoint = SSP1BUF;
  7000  050B  0811               	movf	17,w	;volatile
  7001  050C  00F0               	movwf	??_I2C1_Interrupt
  7002  050D  0021               	movlb	1	; select bank1
  7003  050E  084F               	movf	(low ((_I2C1_Config| 0+17)))^(0+128),w
  7004  050F  0086               	movwf	6
  7005  0510  0187               	clrf	7
  7006  0511  0870               	movf	??_I2C1_Interrupt,w
  7007  0512  0081               	movwf	1
  7008                           
  7009                           ;I2C1.c: 171: I2C1_Config.ReceivePoint++;
  7010  0513  3001               	movlw	1
  7011  0514  00F0               	movwf	??_I2C1_Interrupt
  7012  0515  0870               	movf	??_I2C1_Interrupt,w
  7013  0516  07CF               	addwf	(low ((_I2C1_Config| 0+17)))^(0+128),f
  7014  0517  2D3D               	goto	i1l2818
  7015  0518                     i1l157:	
  7016                           ;I2C1.c: 173: }
  7017                           ;I2C1.c: 174: }
  7018                           
  7019                           ;I2C1.c: 172: SSP1CON1bits.CKP = 1;
  7020                           
  7021                           
  7022                           ;I2C1.c: 175: else if(!SSP1STATbits.D_nA)
  7023  0518  1A94               	btfsc	20,5	;volatile
  7024  0519  2D3F               	goto	i1l2820
  7025                           
  7026                           ;I2C1.c: 176: {
  7027                           ;I2C1.c: 177: SSP1BUF;
  7028  051A  0811               	movf	17,w	;volatile
  7029                           
  7030                           ;I2C1.c: 179: if(SSP1STATbits.R_nW)
  7031  051B  1D14               	btfss	20,2	;volatile
  7032  051C  2D38               	goto	i1l2816
  7033                           
  7034                           ;I2C1.c: 180: {
  7035                           ;I2C1.c: 181: I2C1_Config.TransmitPoint = I2C1_Config.SlaveTransmitBuff;
  7036  051D  30BE               	movlw	(low (_I2C1_Config| 0))& (0+255)
  7037  051E  00F0               	movwf	??_I2C1_Interrupt
  7038  051F  0870               	movf	??_I2C1_Interrupt,w
  7039  0520  0021               	movlb	1	; select bank1
  7040  0521  00CE               	movwf	(low ((_I2C1_Config| 0+16)))^(0+128)
  7041  0522                     i1l2810:	
  7042                           ;I2C1.c: 183: while((SSP1CON1bits.CKP)|(SSP1STATbits.BF));
  7043                           
  7044  0522  0024               	movlb	4	; select bank4
  7045  0523  0814               	movf	20,w	;volatile
  7046  0524  3901               	andlw	1
  7047  0525  00F0               	movwf	??_I2C1_Interrupt
  7048  0526  0E15               	swapf	21,w	;volatile
  7049  0527  3901               	andlw	1
  7050  0528  0470               	iorwf	??_I2C1_Interrupt,w
  7051  0529  1D03               	btfss	3,2
  7052  052A  2D22               	goto	i1l2810
  7053  052B                     L12:	
  7054                           
  7055                           ;I2C1.c: 184: SSP1BUF = *I2C1_Config.TransmitPoint;
  7056  052B  0021               	movlb	1	; select bank1
  7057  052C  084E               	movf	(low ((_I2C1_Config| 0+16)))^(0+128),w
  7058  052D  0086               	movwf	6
  7059  052E  0187               	clrf	7
  7060  052F  0801               	movf	1,w
  7061  0530  0024               	movlb	4	; select bank4
  7062  0531  0091               	movwf	17	;volatile
  7063                           
  7064                           ;I2C1.c: 185: I2C1_Config.TransmitPoint++;
  7065  0532  3001               	movlw	1
  7066  0533  00F0               	movwf	??_I2C1_Interrupt
  7067  0534  0870               	movf	??_I2C1_Interrupt,w
  7068  0535  0021               	movlb	1	; select bank1
  7069  0536  07CE               	addwf	(low ((_I2C1_Config| 0+16)))^(0+128),f
  7070                           
  7071                           ;I2C1.c: 186: }
  7072  0537  2D3D               	goto	i1l2818
  7073  0538                     i1l2816:	
  7074                           
  7075                           ;I2C1.c: 187: else
  7076                           ;I2C1.c: 188: {
  7077                           ;I2C1.c: 189: I2C1_Config.ReceivePoint = I2C1_Config.SlaveReceiveBuff;
  7078  0538  30C6               	movlw	(low ((_I2C1_Config| 0+8)))& (0+255)
  7079  0539  00F0               	movwf	??_I2C1_Interrupt
  7080  053A  0870               	movf	??_I2C1_Interrupt,w
  7081  053B  0021               	movlb	1	; select bank1
  7082  053C  00CF               	movwf	(low ((_I2C1_Config| 0+17)))^(0+128)
  7083  053D                     i1l2818:	
  7084                           
  7085                           ;I2C1.c: 190: }
  7086                           ;I2C1.c: 191: SSP1CON1bits.CKP = 1;
  7087  053D  0024               	movlb	4	; select bank4
  7088  053E  1615               	bsf	21,4	;volatile
  7089  053F                     i1l2820:	
  7090                           
  7091                           ;I2C1.c: 192: }
  7092                           ;I2C1.c: 193: SSP1IF = 0;
  7093  053F  0020               	movlb	0	; select bank0
  7094  0540  1191               	bcf	17,3	;volatile
  7095  0541                     i1l2822:	
  7096                           
  7097                           ;I2C1.c: 194: }
  7098                           ;I2C1.c: 196: if(BCL1IE&&BCL1IF)
  7099  0541  0021               	movlb	1	; select bank1
  7100  0542  1D92               	btfss	18,3	;volatile
  7101  0543  0008               	return
  7102  0544  0020               	movlb	0	; select bank0
  7103  0545  1D92               	btfss	18,3	;volatile
  7104  0546  0008               	return
  7105                           
  7106                           ;I2C1.c: 197: BCL1IF = 0;
  7107  0547  1192               	bcf	18,3	;volatile
  7108  0548  0008               	return
  7109  0549                     __end_of_I2C1_Interrupt:	
  7110                           
  7111                           	psect	text35
  7112  0779                     __ptext35:	
  7113 ;; *************** function _CPSx_Read *****************
  7114 ;; Defined at:
  7115 ;;		line 29 in file "mTouch.c"
  7116 ;; Parameters:    Size  Location     Type
  7117 ;;		None
  7118 ;; Auto vars:     Size  Location     Type
  7119 ;;		None
  7120 ;; Return value:  Size  Location     Type
  7121 ;;                  1    wreg      void 
  7122 ;; Registers used:
  7123 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7124 ;; Tracked objects:
  7125 ;;		On entry : 0/0
  7126 ;;		On exit  : 0/0
  7127 ;;		Unchanged: 0/0
  7128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  7129 ;;      Params:         0       0       0       0       0       0
  7130 ;;      Locals:         0       0       0       0       0       0
  7131 ;;      Temps:          1       0       0       0       0       0
  7132 ;;      Totals:         1       0       0       0       0       0
  7133 ;;Total ram usage:        1 bytes
  7134 ;; Hardware stack levels used:    1
  7135 ;; This function calls:
  7136 ;;		Nothing
  7137 ;; This function is called by:
  7138 ;;		_Handler
  7139 ;; This function uses a non-reentrant model
  7140 ;;
  7141                           
  7142                           
  7143                           ;psect for function _CPSx_Read
  7144  0779                     _CPSx_Read:	
  7145                           
  7146                           ;mTouch.c: 31: static uint8_t channel=0;
  7147                           ;mTouch.c: 33: CPS_PreData[channel] = CPS_Data[channel];
  7148                           
  7149                           ;incstack = 0
  7150                           ; Regs used in _CPSx_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  7151  0779  087A               	movf	CPSx_Read@channel,w
  7152  077A  3EA0               	addlw	(low (_CPS_Data| 0))& (0+255)
  7153  077B  0086               	movwf	6
  7154  077C  0187               	clrf	7
  7155  077D  0801               	movf	1,w
  7156  077E  00F0               	movwf	??_CPSx_Read
  7157  077F  087A               	movf	CPSx_Read@channel,w
  7158  0780  3EA3               	addlw	(low (_CPS_PreData| 0))& (0+255)
  7159  0781  0086               	movwf	6
  7160  0782  0187               	clrf	7
  7161  0783  0870               	movf	??_CPSx_Read,w
  7162  0784  0081               	movwf	1
  7163                           
  7164                           ;mTouch.c: 34: CPSCON0 &= ~(0x01<<7);;
  7165  0785  307F               	movlw	127
  7166  0786  00F0               	movwf	??_CPSx_Read
  7167  0787  0870               	movf	??_CPSx_Read,w
  7168  0788  0020               	movlb	0	; select bank0
  7169  0789  059E               	andwf	30,f	;volatile
  7170                           
  7171                           ;mTouch.c: 35: CPS_Data[channel] = TMR0;
  7172  078A  0815               	movf	21,w	;volatile
  7173  078B  00F0               	movwf	??_CPSx_Read
  7174  078C  087A               	movf	CPSx_Read@channel,w
  7175  078D  3EA0               	addlw	(low (_CPS_Data| 0))& (0+255)
  7176  078E  0086               	movwf	6
  7177  078F  0187               	clrf	7
  7178  0790  0870               	movf	??_CPSx_Read,w
  7179  0791  0081               	movwf	1
  7180                           
  7181                           ;mTouch.c: 36: TMR0 = 0x00;
  7182  0792  0195               	clrf	21	;volatile
  7183                           
  7184                           ;mTouch.c: 37: CPSCON0 |= (0x01<<7);;
  7185  0793  179E               	bsf	30,7	;volatile
  7186                           
  7187                           ;mTouch.c: 39: if(channel++>2)channel = 0;
